shelf_name,coordinate_x,coordinate_y,shelf_width,shelf_height,shelf_depth,merch_width,merch_height,merch_depth
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT11108 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 111220 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 211270 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 311319 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 411360,0.0,0.0,240.0,1.25,32.5,240.0,10.12,32.5
8200072385,1,1,6
8200075748,9,1,4
8200078970,1,2,3
8043210346,3,1,6
1820022992,1,2,3
1820020130,1,1,5
8769283102,1,1,4
81582901158,1,1,4
81582901006,1,1,4
8769282102,1,1,6
8769200660,1,1,4
3410008716,1,1,4
3410098930,1,1,4
7199017052,1,2,2
72695990647,1,1,4
72695990977,1,1,4
72695990251,1,1,3
72695990120,1,1,4
72695990130,1,1,4
81790400053,1,1,4
85916200604,1,1,4
85916200601,1,1,4
79603011496,1,1,4
3410078658,1,1,4
85166600307,1,1,4
75452700022,1,1,4
75452700421,1,1,4
74950433359,1,1,4
74950433383,1,1,4
85815400506,1,1,4
85815400502,1,1,4
1820013986,1,1,4
1820017993,1,1,4
85828400304,1,1,5
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 511392 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 611476,240.0,0.0,96.0,1.25,32.5,96.0,22.12,32.5
78615000149,1,2,2
7289000016,1,2,3
7289000152,1,2,2
8066095757,1,2,4
8066095776,1,2,1
8066095787,1,2,2
8066095615,1,2,4
8066095680,1,2,2
8066095608,1,2,2
8066095623,1,2,2
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 711487 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 811556 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 911586 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 1011641 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 1111666,336.0,0.0,240.0,1.25,32.5,240.0,22.12,32.5
1820096044,1,2,2
1820014990,1,2,3
1820053218,1,4,2
1820053025,2,2,3
1820028140,1,2,3
1820053030,4,2,4
1820011218,1,4,2
1820011025,1,2,3
1820011030,2,2,4
7199009527,1,3,2
7199030030,1,2,4
7199017038,1,3,1
3410017509,1,2,3
3410017256,2,2,2
3410057707,1,3,2
3410057341,1,2,4
1820020054,1,2,3
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 1211694 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 1311728 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 1411742 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 1511781 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 1611793,576.0,0.0,240.0,1.25,32.5,240.0,22.12,32.5
1820006991,1,3,3
1820005990,1,2,3
1820096715,1,3,2
1820007987,1,2,4
1820007986,1,2,3
1820096663,1,2,3
1820096660,1,2,4
3410001256,1,2,2
1820086031,1,2,4
1820061218,1,4,2
1820061030,2,2,4
7199048045,1,4,2
1820020077,1,4,2
1820015030,2,2,4
1820087418,1,4,2
1820037030,2,2,2
3410007306,1,4,2
3410031306,1,4,2
7272006434,1,2,4
7272006418,1,4,2
3410080741,1,2,2
48 IN COOLER SHELF 4 FT/11741 * 48 IN COOLER SHELF 4 FT/2 - 212977 * 48 IN COOLER SHELF 4 FT/2 - 202939 * 48 IN COOLER SHELF 4 FT/2 - 192917 * 48 IN COOLER SHELF 4 FT/2 - 182893,0.0,11.37,240.0,1.44,22.0,240.0,10.56,23.0
8200072518,1,1,3
8200072908,5,1,2
7031001320,1,1,4
8043280290,1,1,3
1820097007,1,2,2
1820020081,1,1,2
8769283134,1,2,2
81582901111,1,1,3
63598520023,1,1,2
61300874833,1,1,3
8769200754,1,1,3
8834510225,1,1,4
4023254593,1,1,2
72695991010,1,2,2
72695990201,1,1,2
72695990203,1,1,2
72695990886,2,1,3
72695991107,1,2,2
72695990888,1,1,4
81790400083,2,1,3
72383010001,1,1,4
72383000009,1,1,4
3410078650,1,1,2
85487900626,1,2,2
8769200109,1,1,2
8769229103,1,1,3
73753012014,1,1,2
8378337521,1,1,4
48 IN COOLER SHELF 4 FT/21914 * 48 IN COOLER SHELF 4 FT/2 - 12067 * 48 IN COOLER SHELF 4 FT/2 - 22117 * 48 IN COOLER SHELF 4 FT/2 - 32212 * 48 IN COOLER SHELF 4 FT/2 - 42252,0.0,23.37,240.0,1.44,22.0,240.0,10.559999999999999,23.0
63598506744,2,1,3
63598510062,2,1,3
63598506074,1,1,4
63598522413,1,1,4
63598526042,1,2,2
63598526001,1,1,2
63598512998,2,1,2
8043210087,1,1,4
1820022989,1,2,2
1820020993,1,2,2
1820019987,1,2,3
8218422605,1,1,4
8218422601,1,1,4
3410000342,1,1,3
8769200033,1,1,2
18606300082,1,1,3
4023210531,1,2,2
7199009516,1,1,3
72695990221,1,1,2
72695990746,1,1,2
76317612006,1,1,4
64286090005,1,2,1
3410058805,1,1,4
3410051605,1,1,4
3410051607,1,1,2
85487900600,1,2,2
85482900314,1,2,2
8769200497,1,1,2
8769210012,1,1,4
73753006001,1,1,4
73753012004,1,1,2
8378322200,1,1,2
85828400378,1,1,3
48 IN COOLER SHELF 4 FT/2 - 52328 * 48 IN COOLER SHELF 4 FT/2 - 62374,240.0,23.37,96.0,1.44,22.0,96.0,10.559999999999999,23.0
8382012393,1,1,4
78615000001,1,1,4
7289000159,1,1,2
7231113312,1,1,2
8066095765,2,1,2
8066095710,1,2,1
8066095408,1,1,2
3354495042,1,1,2
8066095621,1,1,3
8066095675,2,1,2
48 IN COOLER SHELF 4 FT/2 - 72495 * 48 IN COOLER SHELF 4 FT/2 - 82509 * 48 IN COOLER SHELF 4 FT/2 - 92586 * 48 IN COOLER SHELF 4 FT/2 - 102629 * 48 IN COOLER SHELF 4 FT/2 - 112696,336.0,23.37,240.0,1.44,22.0,240.0,10.559999999999999,23.0
1820096028,1,1,3
1820014991,2,1,3
1820053025,5,1,2
1820053030,1,1,2
1820011218,1,1,4
1820011025,2,1,2
1820028137,1,1,2
7199030078,1,1,3
7199010033,1,1,3
3410017306,1,2,1
3410057636,2,1,2
1820001991,1,1,3
1820000670,3,1,3
85754800309,1,1,4
85754800313,1,1,2
48 IN COOLER SHELF 4 FT/2 - 122747 * 48 IN COOLER SHELF 4 FT/2 - 132786 * 48 IN COOLER SHELF 4 FT/2 - 142791 * 48 IN COOLER SHELF 4 FT/2 - 152828,576.0,23.37,192.0,1.44,22.0,192.0,10.559999999999999,23.0
1820000524,1,1,4
1820096721,1,1,3
1820096715,1,1,3
1820020144,1,1,3
1820096202,1,1,2
3410001509,2,1,2
3410001340,1,2,1
3410001306,1,2,1
2210000157,1,2,1
7143934030,1,1,2
1820000989,1,1,2
1820086418,1,2,1
7199048006,1,2,1
7199047707,1,1,4
7199047703,1,2,1
1820025878,1,1,4
1820028443,1,2,1
1820027168,1,2,1
3410000657,1,1,4
3410030344,1,2,1
48 IN COOLER SHELF 4 FT/2 - 162865,768.0,23.37,48.0,1.44,22.0,48.0,12.559999999999999,23.0
1820025004,1,1,8
7825000328,2,1,8
1820025002,1,1,8
3410000880,1,1,8
1820025006,2,1,8
7125040205,1,1,8
3410000669,2,1,6
7289000478,1,1,7
8066095641,1,1,7
8066095683,1,1,6
7089701331,1,1,6
7089718331,1,1,6
48 IN COOLER SHELF 4 FT/2 - 172883 * 48 IN COOLER SHELF 4 FT/3 - 14334 * 48 IN COOLER SHELF 4 FT/3 - 24442 * 48 IN COOLER SHELF 4 FT/3 - 34497 * 48 IN COOLER SHELF 4 FT/3 - 44601,0.0,35.37,240.0,1.44,22.0,240.0,11.560000000000002,23.0
8769200417,1,1,5
8769200781,1,2,4
8769200678,1,1,5
3410051660,1,1,3
8200079038,1,1,3
8200078967,1,1,3
8200078142,2,1,3
85389700231,1,1,5
85389700227,2,1,3
3410051683,3,1,5
3410051680,1,1,5
3410051681,1,1,3
8769200017,1,1,2
89413700268,1,1,2
4023237190,1,1,4
4023254590,1,1,2
4023217675,1,2,2
73692011182,1,1,4
79603061493,1,1,2
3410051609,1,1,2
85166600303,1,1,4
75452700613,1,1,4
81994200303,1,2,1
2124260003,1,1,4
8769230050,1,1,4
73753012011,1,1,2
73753006002,1,1,4
73753012001,1,1,2
73753006011,1,1,4
85828400373,1,1,4
85828400306,1,1,4
48 IN COOLER SHELF 4 FT/3 - 54624 * 48 IN COOLER SHELF 4 FT/57083,240.0,35.37,96.0,1.44,22.0,96.0,11.560000000000002,23.0
8382010401,1,1,4
78615000014,2,1,2
7289000020,1,1,2
7231163012,1,1,4
8982613019,1,1,2
8066095760,1,1,4
8066095715,1,1,2
8066095711,1,2,1
3354495051,1,1,4
8066095401,1,1,5
3354495044,1,1,3
8066095695,1,1,2
3354495067,1,2,2
3354400013,1,1,3
48 IN COOLER SHELF 4 FT/3 - 64690 * 48 IN COOLER SHELF 4 FT/3 - 74723 * 48 IN COOLER SHELF 4 FT/3 - 84808 * 48 IN COOLER SHELF 4 FT/3 - 94833 * 48 IN COOLER SHELF 4 FT/3 - 104847,336.0,35.37,240.0,1.44,22.0,240.0,11.560000000000002,23.0
1820096294,1,1,3
1820020079,1,1,4
1820000769,5,1,3
1820097009,1,1,3
1820053218,3,2,1
1820011047,2,2,2
1820000771,2,1,3
1820020068,1,1,2
7199000048,1,2,3
7199030017,3,2,1
7199017028,1,1,4
3410017505,1,1,4
3410057340,2,2,1
3410057256,1,1,3
1820000987,1,1,4
85754800312,1,1,2
48 IN COOLER SHELF 4 FT/5 - 17153 * 48 IN COOLER SHELF 4 FT/3 - 114859 * 48 IN COOLER SHELF 4 FT/5 - 27198 * 48 IN COOLER SHELF 4 FT/3 - 124876,576.0,35.37,192.0,1.44,22.0,192.0,11.560000000000002,23.0
1820020059,1,1,3
1820096624,1,1,3
1820020019,1,1,2
1820020083,1,1,2
1820096670,3,2,1
3410001636,1,1,2
2210000170,1,1,2
2210000171,1,1,2
2210000412,1,1,2
2210005000,1,1,2
7143945712,1,1,2
7143934418,1,2,1
1820061308,1,1,3
7199028151,1,2,1
3410077435,2,1,2
1820000243,1,1,4
1820000647,1,1,2
3410000157,1,1,4
3410000016,1,1,4
3410030306,1,2,1
7272037301,1,2,1
48 IN COOLER SHELF 4 FT/5 - 37228,768.0,37.37,48.0,1.44,22.0,48.0,10.560000000000002,22.3
8066095643,1,1,7
8066095721,1,1,7
8066095796,1,1,7
3354495033,1,1,7
3354495022,1,1,7
1820025508,1,1,7
1820025001,1,1,7
1820025000,1,1,7
7199010071,1,1,7
7199030065,1,1,7
1820025010,1,1,7
3410000355,1,1,7
3410000008,2,1,6
2210000004,1,1,7
1820025003,1,1,7
48 IN COOLER SHELF 4 FT/45661 * 48 IN COOLER SHELF 4 FT/4 - 15762 * 48 IN COOLER SHELF 4 FT/4 - 25854 * 48 IN COOLER SHELF 4 FT/4 - 35911 * 48 IN COOLER SHELF 4 FT/4 - 46009,0.0,48.37,240.0,1.44,22.0,240.0,10.190000000000003,23.0
63598520025,1,1,3
63598520028,1,2,3
63598502598,1,2,3
63598526087,1,1,3
63598526089,1,1,3
63598554890,6,1,3
8769200686,5,1,3
8769200424,3,1,3
8200078139,1,1,3
8200078788,1,1,5
7199009545,1,1,4
7199009511,3,1,3
7199017044,1,1,2
7199009554,1,1,2
73692011132,1,1,4
75452700861,1,1,4
75452700994,1,2,2
74950433345,1,1,4
73753006003,1,1,4
73753006004,1,1,4
73753006012,1,1,4
73753006007,1,1,4
85828400319,1,1,3
48 IN COOLER SHELF 4 FT/4 - 56030 * 48 IN COOLER SHELF 4 FT/67657,240.0,48.37,96.0,1.44,22.0,96.0,10.190000000000003,23.0
8382012360,1,1,4
8382012368,2,1,2
7289000011,1,1,4
7231133140,1,1,2
7231123012,1,1,2
7231163021,1,1,4
7231123021,1,1,2
8066095315,1,1,2
3354495053,1,1,2
3354495041,1,1,4
8066095605,1,1,4
8066095625,1,1,4
3354495063,1,2,2
48 IN COOLER SHELF 4 FT/4 - 66105 * 48 IN COOLER SHELF 4 FT/4 - 76146 * 48 IN COOLER SHELF 4 FT/4 - 86210 * 48 IN COOLER SHELF 4 FT/4 - 96247 * 48 IN COOLER SHELF 4 FT/4 - 106260,336.0,48.37,240.0,1.44,22.0,240.0,10.190000000000003,23.0
1820020057,1,1,2
1820020090,1,1,3
1820020080,1,1,3
1820000866,1,1,4
1820017999,1,2,2
1820000106,2,2,2
1820000833,4,1,3
1820053047,5,2,2
1820018981,1,2,2
1820000016,1,2,4
1820000834,1,1,4
1820097008,1,1,2
1820020069,1,1,4
7199000008,1,1,3
7199030005,1,1,4
7199030104,1,1,2
7199030069,1,1,2
7199000047,1,1,3
3410057709,1,2,2
3410000354,1,2,2
3410057505,1,1,4
3410057023,1,1,2
3410057509,1,1,3
1820000974,1,1,4
1820000956,1,1,4
85754800306,1,1,2
48 IN COOLER SHELF 4 FT/6 - 17736 * 48 IN COOLER SHELF 4 FT/4 - 116273 * 48 IN COOLER SHELF 4 FT/6 - 27769 * 48 IN COOLER SHELF 4 FT/4 - 126285,576.0,48.37,192.0,1.44,22.0,192.0,10.190000000000003,23.0
1820018982,1,2,2
1820005989,1,1,4
1820012989,1,1,4
1820016984,1,1,3
1820020082,1,1,4
1820007985,2,1,4
1820015997,1,1,2
3410000007,1,1,4
3410001505,1,1,4
2210000074,1,1,4
1820000426,1,1,4
1820000801,1,2,2
1820000063,1,1,4
1820061047,1,2,2
1820000768,1,1,2
7199048008,1,1,4
1820000043,1,1,4
7825000612,1,1,4
7825000616,1,1,4
3410007344,1,2,1
7289000620,1,1,3
7289000621,1,1,4
1820002992,1,1,4
1820000784,1,1,4
1820000614,1,2,2
48 IN COOLER SHELF 4 FT/6 - 37799,768.0,49.37,48.0,1.44,22.0,48.0,9.190000000000003,22.3
63598526038,1,1,8
1820025505,1,1,7
1820025014,2,1,7
63598524985,1,1,7
63598524583,1,1,7
8200077691,1,1,7
8200078633,1,1,7
8200077692,1,1,7
3410000323,1,1,7
7031001483,1,1,7
8769283231,1,1,7
63625174211,1,1,8
63625174209,1,1,8
64286013024,1,1,8
78615000170,1,1,8
7289000119,1,1,7
